"REF_DATE","GEO","DGUID","Wages","Type of work","National Occupational Classification (NOC)","Sex","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Total employees, all occupations [00-95]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409029","1.3.3.1.1.1","345.99","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Total employees, all occupations [00-95]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409029","1.3.3.1.1.1","354.61","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Total employees, all occupations [00-95]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409029","1.3.3.1.1.1","373.42","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Total employees, all occupations [00-95]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409029","1.3.3.1.1.1","377.97","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Total employees, all occupations [00-95]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409029","1.3.3.1.1.1","389.14","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Total employees, all occupations [00-95]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409029","1.3.3.1.1.1","404.60","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Management occupations [00, 10, 20, 30, 40, 50, 60, 70, 80, 90]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409041","1.3.3.2.1.1","686.96","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Management occupations [00, 10, 20, 30, 40, 50, 60, 70, 80, 90]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409041","1.3.3.2.1.1","658.44","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Management occupations [00, 10, 20, 30, 40, 50, 60, 70, 80, 90]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409041","1.3.3.2.1.1","708.18","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Management occupations [00, 10, 20, 30, 40, 50, 60, 70, 80, 90]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409041","1.3.3.2.1.1","717.38","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Management occupations [00, 10, 20, 30, 40, 50, 60, 70, 80, 90]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409041","1.3.3.2.1.1","781.61","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Management occupations [00, 10, 20, 30, 40, 50, 60, 70, 80, 90]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409041","1.3.3.2.1.1","819.38","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Legislative and senior management occupations [00]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409053","1.3.3.3.1.1","622.16","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Legislative and senior management occupations [00]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409053","1.3.3.3.1.1","527.11","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Legislative and senior management occupations [00]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409053","1.3.3.3.1.1","766.95","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Legislative and senior management occupations [00]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409053","1.3.3.3.1.1","657.66","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Legislative and senior management occupations [00]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409053","1.3.3.3.1.1","437.39","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Legislative and senior management occupations [00]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409053","1.3.3.3.1.1","533.41","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Specialized middle management occupations [10, 20, 30, 40, 50]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409065","1.3.3.4.1.1","808.18","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Specialized middle management occupations [10, 20, 30, 40, 50]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409065","1.3.3.4.1.1","770.78","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Specialized middle management occupations [10, 20, 30, 40, 50]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409065","1.3.3.4.1.1","790.67","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Specialized middle management occupations [10, 20, 30, 40, 50]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409065","1.3.3.4.1.1","863.01","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Specialized middle management occupations [10, 20, 30, 40, 50]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409065","1.3.3.4.1.1","981.28","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Specialized middle management occupations [10, 20, 30, 40, 50]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409065","1.3.3.4.1.1","903.54","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Middle management occupations in retail and wholesale trade and customer services [60]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409077","1.3.3.5.1.1","356.24","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Middle management occupations in retail and wholesale trade and customer services [60]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409077","1.3.3.5.1.1","494.36","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Middle management occupations in retail and wholesale trade and customer services [60]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409077","1.3.3.5.1.1","463.60","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Middle management occupations in retail and wholesale trade and customer services [60]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409077","1.3.3.5.1.1","462.87","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Middle management occupations in retail and wholesale trade and customer services [60]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409077","1.3.3.5.1.1","571.18","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Middle management occupations in retail and wholesale trade and customer services [60]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409077","1.3.3.5.1.1","778.68","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Middle management occupations in trades, transportation, production and utilities [70, 80, 90]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409089","1.3.3.6.1.1","761.85","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Middle management occupations in trades, transportation, production and utilities [70, 80, 90]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409089","1.3.3.6.1.1","752.75","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Middle management occupations in trades, transportation, production and utilities [70, 80, 90]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409089","1.3.3.6.1.1","797.32","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Middle management occupations in trades, transportation, production and utilities [70, 80, 90]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409089","1.3.3.6.1.1","815.80","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Middle management occupations in trades, transportation, production and utilities [70, 80, 90]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409089","1.3.3.6.1.1","729.72","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Middle management occupations in trades, transportation, production and utilities [70, 80, 90]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409089","1.3.3.6.1.1","892.45","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Business, finance and administration occupations, except management [11-14]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409101","1.3.3.7.1.1","406.41","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Business, finance and administration occupations, except management [11-14]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409101","1.3.3.7.1.1","410.62","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Business, finance and administration occupations, except management [11-14]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409101","1.3.3.7.1.1","441.52","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Business, finance and administration occupations, except management [11-14]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409101","1.3.3.7.1.1","435.06","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Business, finance and administration occupations, except management [11-14]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409101","1.3.3.7.1.1","456.98","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Business, finance and administration occupations, except management [11-14]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409101","1.3.3.7.1.1","480.42","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in finance and business [11]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409113","1.3.3.8.1.1","604.23","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in finance and business [11]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409113","1.3.3.8.1.1","658.44","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in finance and business [11]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409113","1.3.3.8.1.1","653.16","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in finance and business [11]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409113","1.3.3.8.1.1","576.66","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in finance and business [11]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409113","1.3.3.8.1.1","648.01","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in finance and business [11]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409113","1.3.3.8.1.1","729.13","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in finance [111]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409125","1.3.3.9.1.1","697.85","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in finance [111]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409125","1.3.3.9.1.1","793.08","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in finance [111]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409125","1.3.3.9.1.1","788.26","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in finance [111]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409125","1.3.3.9.1.1","580.69","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in finance [111]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409125","1.3.3.9.1.1","733.72","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in finance [111]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409125","1.3.3.9.1.1","907.21","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in business [112]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409137","1.3.3.10.1.1","564.45","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in business [112]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409137","1.3.3.10.1.1","590.88","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in business [112]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409137","1.3.3.10.1.1","576.03","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in business [112]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409137","1.3.3.10.1.1","574.50","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in business [112]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409137","1.3.3.10.1.1","587.39","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in business [112]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409137","1.3.3.10.1.1","585.83","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative and financial supervisors and specialized administrative occupations [12]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409149","1.3.3.11.1.1","446.55","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative and financial supervisors and specialized administrative occupations [12]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409149","1.3.3.11.1.1","465.58","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative and financial supervisors and specialized administrative occupations [12]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409149","1.3.3.11.1.1","489.35","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative and financial supervisors and specialized administrative occupations [12]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409149","1.3.3.11.1.1","469.82","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative and financial supervisors and specialized administrative occupations [12]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409149","1.3.3.11.1.1","518.98","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative and financial supervisors and specialized administrative occupations [12]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409149","1.3.3.11.1.1","545.39","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative occupations and transportation logistics occupations [13]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409161","1.3.3.12.1.1","452.67","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative occupations and transportation logistics occupations [13]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409161","1.3.3.12.1.1","433.57","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative occupations and transportation logistics occupations [13]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409161","1.3.3.12.1.1","468.09","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative occupations and transportation logistics occupations [13]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409161","1.3.3.12.1.1","465.18","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative occupations and transportation logistics occupations [13]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409161","1.3.3.12.1.1","478.80","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative occupations and transportation logistics occupations [13]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409161","1.3.3.12.1.1","493.07","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative and financial support and supply chain logistics occupations [14]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409173","1.3.3.13.1.1","333.23","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative and financial support and supply chain logistics occupations [14]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409173","1.3.3.13.1.1","330.51","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative and financial support and supply chain logistics occupations [14]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409173","1.3.3.13.1.1","366.01","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative and financial support and supply chain logistics occupations [14]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409173","1.3.3.13.1.1","371.10","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative and financial support and supply chain logistics occupations [14]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409173","1.3.3.13.1.1","372.19","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Administrative and financial support and supply chain logistics occupations [14]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409173","1.3.3.13.1.1","372.15","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Natural and applied sciences and related occupations, except management [21-22]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409185","1.3.3.14.1.1","552.64","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Natural and applied sciences and related occupations, except management [21-22]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409185","1.3.3.14.1.1","544.49","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Natural and applied sciences and related occupations, except management [21-22]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409185","1.3.3.14.1.1","627.11","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Natural and applied sciences and related occupations, except management [21-22]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409185","1.3.3.14.1.1","626.50","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Natural and applied sciences and related occupations, except management [21-22]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409185","1.3.3.14.1.1","641.80","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Natural and applied sciences and related occupations, except management [21-22]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409185","1.3.3.14.1.1","639.82","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in natural and applied sciences [21]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409197","1.3.3.15.1.1","684.03","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in natural and applied sciences [21]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409197","1.3.3.15.1.1","640.68","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in natural and applied sciences [21]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409197","1.3.3.15.1.1","784.80","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in natural and applied sciences [21]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409197","1.3.3.15.1.1","787.22","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in natural and applied sciences [21]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409197","1.3.3.15.1.1","793.66","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in natural and applied sciences [21]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409197","1.3.3.15.1.1","811.32","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in natural sciences [211]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409209","1.3.3.16.1.1","781.78","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in natural sciences [211]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409209","1.3.3.16.1.1","","x","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in natural sciences [211]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409209","1.3.3.16.1.1","1163.80","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in natural sciences [211]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409209","1.3.3.16.1.1","","x","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in natural sciences [211]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409209","1.3.3.16.1.1","702.22","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in natural sciences [211]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409209","1.3.3.16.1.1","819.77","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in applied sciences (except engineering) [212]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409221","1.3.3.17.1.1","565.23","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in applied sciences (except engineering) [212]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409221","1.3.3.17.1.1","547.15","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in applied sciences (except engineering) [212]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409221","1.3.3.17.1.1","702.36","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in applied sciences (except engineering) [212]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409221","1.3.3.17.1.1","707.17","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in applied sciences (except engineering) [212]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409221","1.3.3.17.1.1","695.01","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in applied sciences (except engineering) [212]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409221","1.3.3.17.1.1","741.67","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in engineering [213]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409233","1.3.3.18.1.1","952.42","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in engineering [213]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409233","1.3.3.18.1.1","933.24","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in engineering [213]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409233","1.3.3.18.1.1","978.45","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in engineering [213]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409233","1.3.3.18.1.1","1028.85","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in engineering [213]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409233","1.3.3.18.1.1","1076.66","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Professional occupations in engineering [213]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409233","1.3.3.18.1.1","1009.36","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Technical occupations related to natural and applied sciences [22]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409245","1.3.3.19.1.1","433.85","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Technical occupations related to natural and applied sciences [22]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409245","1.3.3.19.1.1","438.65","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Technical occupations related to natural and applied sciences [22]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409245","1.3.3.19.1.1","472.49","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Technical occupations related to natural and applied sciences [22]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409245","1.3.3.19.1.1","503.97","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Technical occupations related to natural and applied sciences [22]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409245","1.3.3.19.1.1","478.00","","","","2"
"2023","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Technical occupations related to natural and applied sciences [22]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409245","1.3.3.19.1.1","479.33","","","","2"
"2018","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Health occupations, except management [31-33]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409257","1.3.3.20.1.1","588.65","","","","2"
"2019","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Health occupations, except management [31-33]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409257","1.3.3.20.1.1","595.33","","","","2"
"2020","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Health occupations, except management [31-33]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409257","1.3.3.20.1.1","602.56","","","","2"
"2021","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Health occupations, except management [31-33]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409257","1.3.3.20.1.1","599.84","","","","2"
"2022","Canada","2016A000011124","Average weekly wage rate","Part-time employees","Health occupations, except management [31-33]","Both sexes","15 years and over","Current dollars","75","units","0","v1481409257","1.3.3.20.1.1","618.52","","","","2"
